Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 7
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4912
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2455
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 21000
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 7
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 140
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 3500
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 280
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 14000
Number of agents in neighborhood #0: 14000
[INFO] pol.WorldModel addAgent - Agent #468 added.
[INFO] pol.WorldModel addAgent - Agent #469 added.
[INFO] pol.WorldModel addAgent - Agent #470 added.
[INFO] pol.WorldModel addAgent - Agent #471 added.
[INFO] pol.WorldModel addAgent - Agent #472 added.
[INFO] pol.WorldModel addAgent - Agent #473 added.
[INFO] pol.WorldModel addAgent - Agent #474 added.
[INFO] pol.WorldModel addAgent - Agent #475 added.
[INFO] pol.WorldModel addAgent - Agent #476 added.
[INFO] pol.WorldModel addAgent - Agent #477 added.
[INFO] pol.WorldModel addAgent - Agent #478 added.
[INFO] pol.WorldModel addAgent - Agent #479 added.
[INFO] pol.WorldModel addAgent - Agent #480 added.
[INFO] pol.WorldModel addAgent - Agent #481 added.
[INFO] pol.WorldModel addAgent - Agent #482 added.
[INFO] pol.WorldModel addAgent - Agent #483 added.
[INFO] pol.WorldModel addAgent - Agent #484 added.
[INFO] pol.WorldModel addAgent - Agent #485 added.
[INFO] pol.WorldModel addAgent - Agent #486 added.
[INFO] pol.WorldModel addAgent - Agent #487 added.
[INFO] pol.WorldModel addAgent - Agent #488 added.
[INFO] pol.WorldModel addAgent - Agent #489 added.
[INFO] pol.WorldModel addAgent - Agent #490 added.
[INFO] pol.WorldModel addAgent - Agent #491 added.
[INFO] pol.WorldModel addAgent - Agent #492 added.
[INFO] pol.WorldModel addAgent - Agent #493 added.
[INFO] pol.WorldModel addAgent - Agent #494 added.
[INFO] pol.WorldModel addAgent - Agent #495 added.
[INFO] pol.WorldModel addAgent - Agent #496 added.
[INFO] pol.WorldModel addAgent - Agent #497 added.
[INFO] pol.WorldModel addAgent - Agent #498 added.
[INFO] pol.WorldModel addAgent - Agent #499 added.
[INFO] pol.WorldModel addAgent - Agent #500 added.
[INFO] pol.WorldModel addAgent - Agent #501 added.
[INFO] pol.WorldModel addAgent - Agent #502 added.
[INFO] pol.WorldModel addAgent - Agent #503 added.
[INFO] pol.WorldModel addAgent - Agent #504 added.
[INFO] pol.WorldModel addAgent - Agent #505 added.
[INFO] pol.WorldModel addAgent - Agent #506 added.
[INFO] pol.WorldModel addAgent - Agent #507 added.
[INFO] pol.WorldModel addAgent - Agent #508 added.
[INFO] pol.WorldModel addAgent - Agent #509 added.
[INFO] pol.WorldModel addAgent - Agent #510 added.
[INFO] pol.WorldModel addAgent - Agent #511 added.
[INFO] pol.WorldModel addAgent - Agent #512 added.
[INFO] pol.WorldModel addAgent - Agent #513 added.
[INFO] pol.WorldModel addAgent - Agent #514 added.
[INFO] pol.WorldModel addAgent - Agent #515 added.
[INFO] pol.WorldModel addAgent - Agent #516 added.
[INFO] pol.WorldModel addAgent - Agent #517 added.
[INFO] pol.WorldModel addAgent - Agent #518 added.
[INFO] pol.WorldModel addAgent - Agent #519 added.
[INFO] pol.WorldModel addAgent - Agent #520 added.
[INFO] pol.WorldModel addAgent - Agent #521 added.
[INFO] pol.WorldModel addAgent - Agent #522 added.
[INFO] pol.WorldModel addAgent - Agent #523 added.
[INFO] pol.WorldModel addAgent - Agent #524 added.
[INFO] pol.WorldModel addAgent - Agent #525 added.
[INFO] pol.WorldModel addAgent - Agent #526 added.
[INFO] pol.WorldModel addAgent - Agent #527 added.
[INFO] pol.WorldModel addAgent - Agent #528 added.
[INFO] pol.WorldModel addAgent - Agent #529 added.
[INFO] pol.WorldModel addAgent - Agent #530 added.
[INFO] pol.WorldModel addAgent - Agent #531 added.
[INFO] pol.WorldModel addAgent - Agent #532 added.
[INFO] pol.WorldModel addAgent - Agent #533 added.
[INFO] pol.WorldModel addAgent - Agent #534 added.
[INFO] pol.WorldModel addAgent - Agent #535 added.
[INFO] pol.WorldModel addAgent - Agent #536 added.
[INFO] pol.WorldModel addAgent - Agent #537 added.
[INFO] pol.WorldModel addAgent - Agent #538 added.
[INFO] pol.WorldModel addAgent - Agent #539 added.
[INFO] pol.WorldModel addAgent - Agent #540 added.
[INFO] pol.WorldModel addAgent - Agent #541 added.
[INFO] pol.WorldModel addAgent - Agent #542 added.
[INFO] pol.WorldModel addAgent - Agent #543 added.
[INFO] pol.WorldModel addAgent - Agent #544 added.
[INFO] pol.WorldModel addAgent - Agent #545 added.
[INFO] pol.WorldModel addAgent - Agent #546 added.
[INFO] pol.WorldModel addAgent - Agent #547 added.
[INFO] pol.WorldModel addAgent - Agent #548 added.
[INFO] pol.WorldModel addAgent - Agent #549 added.
[INFO] pol.WorldModel addAgent - Agent #550 added.
[INFO] pol.WorldModel addAgent - Agent #551 added.
[INFO] pol.WorldModel addAgent - Agent #552 added.
[INFO] pol.WorldModel addAgent - Agent #553 added.
[INFO] pol.WorldModel addAgent - Agent #554 added.
[INFO] pol.WorldModel addAgent - Agent #555 added.
[INFO] pol.WorldModel addAgent - Agent #556 added.
[INFO] pol.WorldModel addAgent - Agent #557 added.
[INFO] pol.WorldModel addAgent - Agent #558 added.
[INFO] pol.WorldModel addAgent - Agent #559 added.
[INFO] pol.WorldModel addAgent - Agent #560 added.
[INFO] pol.WorldModel addAgent - Agent #561 added.
[INFO] pol.WorldModel addAgent - Agent #562 added.
[INFO] pol.WorldModel addAgent - Agent #563 added.
[INFO] pol.WorldModel addAgent - Agent #564 added.
[INFO] pol.WorldModel addAgent - Agent #565 added.
[INFO] pol.WorldModel addAgent - Agent #566 added.
[INFO] pol.WorldModel addAgent - Agent #567 added.
[INFO] pol.WorldModel addAgent - Agent #568 added.
[INFO] pol.WorldModel addAgent - Agent #569 added.
[INFO] pol.WorldModel addAgent - Agent #570 added.
[INFO] pol.WorldModel addAgent - Agent #571 added.
[INFO] pol.WorldModel addAgent - Agent #572 added.
[INFO] pol.WorldModel addAgent - Agent #573 added.
[INFO] pol.WorldModel addAgent - Agent #574 added.
[INFO] pol.WorldModel addAgent - Agent #575 added.
[INFO] pol.WorldModel addAgent - Agent #576 added.
[INFO] pol.WorldModel addAgent - Agent #577 added.
[INFO] pol.WorldModel addAgent - Agent #578 added.
[INFO] pol.WorldModel addAgent - Agent #579 added.
[INFO] pol.WorldModel addAgent - Agent #580 added.
[INFO] pol.WorldModel addAgent - Agent #581 added.
[INFO] pol.WorldModel addAgent - Agent #582 added.
[INFO] pol.WorldModel addAgent - Agent #583 added.
[INFO] pol.WorldModel addAgent - Agent #584 added.
[INFO] pol.WorldModel addAgent - Agent #585 added.
[INFO] pol.WorldModel addAgent - Agent #586 added.
[INFO] pol.WorldModel addAgent - Agent #587 added.
[INFO] pol.WorldModel addAgent - Agent #588 added.
[INFO] pol.WorldModel addAgent - Agent #589 added.
[INFO] pol.WorldModel addAgent - Agent #590 added.
[INFO] pol.WorldModel addAgent - Agent #591 added.
[INFO] pol.WorldModel addAgent - Agent #592 added.
[INFO] pol.WorldModel addAgent - Agent #593 added.
[INFO] pol.WorldModel addAgent - Agent #594 added.
[INFO] pol.WorldModel addAgent - Agent #595 added.
[INFO] pol.WorldModel addAgent - Agent #596 added.
[INFO] pol.WorldModel addAgent - Agent #597 added.
[INFO] pol.WorldModel addAgent - Agent #598 added.
[INFO] pol.WorldModel addAgent - Agent #599 added.
[INFO] pol.WorldModel addAgent - Agent #600 added.
[INFO] pol.WorldModel addAgent - Agent #601 added.
[INFO] pol.WorldModel addAgent - Agent #602 added.
[INFO] pol.WorldModel addAgent - Agent #603 added.
[INFO] pol.WorldModel addAgent - Agent #604 added.
[INFO] pol.WorldModel addAgent - Agent #605 added.
[INFO] pol.WorldModel addAgent - Agent #606 added.
[INFO] pol.WorldModel addAgent - Agent #607 added.
[INFO] pol.WorldModel addAgent - Agent #608 added.
[INFO] pol.WorldModel addAgent - Agent #609 added.
[INFO] pol.WorldModel addAgent - Agent #610 added.
[INFO] pol.WorldModel addAgent - Agent #611 added.
[INFO] pol.WorldModel addAgent - Agent #612 added.
[INFO] pol.WorldModel addAgent - Agent #613 added.
[INFO] pol.WorldModel addAgent - Agent #614 added.
[INFO] pol.WorldModel addAgent - Agent #615 added.
[INFO] pol.WorldModel addAgent - Agent #616 added.
[INFO] pol.WorldModel addAgent - Agent #617 added.
[INFO] pol.WorldModel addAgent - Agent #618 added.
[INFO] pol.WorldModel addAgent - Agent #619 added.
[INFO] pol.WorldModel addAgent - Agent #620 added.
[INFO] pol.WorldModel addAgent - Agent #621 added.
[INFO] pol.WorldModel addAgent - Agent #622 added.
[INFO] pol.WorldModel addAgent - Agent #623 added.
[INFO] pol.WorldModel addAgent - Agent #624 added.
[INFO] pol.WorldModel addAgent - Agent #625 added.
[INFO] pol.WorldModel addAgent - Agent #626 added.
[INFO] pol.WorldModel addAgent - Agent #627 added.
[INFO] pol.WorldModel addAgent - Agent #628 added.
[INFO] pol.WorldModel addAgent - Agent #629 added.
[INFO] pol.WorldModel addAgent - Agent #630 added.
[INFO] pol.WorldModel addAgent - Agent #631 added.
[INFO] pol.WorldModel addAgent - Agent #632 added.
[INFO] pol.WorldModel addAgent - Agent #633 added.
[INFO] pol.WorldModel addAgent - Agent #634 added.
[INFO] pol.WorldModel addAgent - Agent #635 added.
[INFO] pol.WorldModel addAgent - Agent #636 added.
[INFO] pol.WorldModel addAgent - Agent #637 added.
[INFO] pol.WorldModel addAgent - Agent #638 added.
[INFO] pol.WorldModel addAgent - Agent #639 added.
[INFO] pol.WorldModel addAgent - Agent #640 added.
[INFO] pol.WorldModel addAgent - Agent #641 added.
[INFO] pol.WorldModel addAgent - Agent #642 added.
[INFO] pol.WorldModel addAgent - Agent #643 added.
[INFO] pol.WorldModel addAgent - Agent #644 added.
[INFO] pol.WorldModel addAgent - Agent #645 added.
[INFO] pol.WorldModel addAgent - Agent #646 added.
[INFO] pol.WorldModel addAgent - Agent #647 added.
[INFO] pol.WorldModel addAgent - Agent #648 added.
[INFO] pol.WorldModel addAgent - Agent #649 added.
[INFO] pol.WorldModel addAgent - Agent #650 added.
[INFO] pol.WorldModel addAgent - Agent #651 added.
[INFO] pol.WorldModel addAgent - Agent #652 added.
[INFO] pol.WorldModel addAgent - Agent #653 added.
[INFO] pol.WorldModel addAgent - Agent #654 added.
[INFO] pol.WorldModel addAgent - Agent #655 added.
[INFO] pol.WorldModel addAgent - Agent #656 added.
[INFO] pol.WorldModel addAgent - Agent #657 added.
[INFO] pol.WorldModel addAgent - Agent #658 added.
[INFO] pol.WorldModel addAgent - Agent #659 added.
[INFO] pol.WorldModel addAgent - Agent #660 added.
[INFO] pol.WorldModel addAgent - Agent #661 added.
[INFO] pol.WorldModel addAgent - Agent #662 added.
[INFO] pol.WorldModel addAgent - Agent #663 added.
[INFO] pol.WorldModel addAgent - Agent #664 added.
[INFO] pol.WorldModel addAgent - Agent #665 added.
[INFO] pol.WorldModel addAgent - Agent #666 added.
[INFO] pol.WorldModel addAgent - Agent #667 added.
[INFO] pol.WorldModel addAgent - Agent #668 added.
[INFO] pol.WorldModel addAgent - Agent #669 added.
[INFO] pol.WorldModel addAgent - Agent #670 added.
[INFO] pol.WorldModel addAgent - Agent #671 added.
[INFO] pol.WorldModel addAgent - Agent #672 added.
[INFO] pol.WorldModel addAgent - Agent #673 added.
[INFO] pol.WorldModel addAgent - Agent #674 added.
[INFO] pol.WorldModel addAgent - Agent #675 added.
[INFO] pol.WorldModel addAgent - Agent #676 added.
[INFO] pol.WorldModel addAgent - Agent #677 added.
[INFO] pol.WorldModel addAgent - Agent #678 added.
[INFO] pol.WorldModel addAgent - Agent #679 added.
[INFO] pol.WorldModel addAgent - Agent #680 added.
[INFO] pol.WorldModel addAgent - Agent #681 added.
[INFO] pol.WorldModel addAgent - Agent #682 added.
[INFO] pol.WorldModel addAgent - Agent #683 added.
[INFO] pol.WorldModel addAgent - Agent #684 added.
[INFO] pol.WorldModel addAgent - Agent #685 added.
[INFO] pol.WorldModel addAgent - Agent #686 added.
[INFO] pol.WorldModel addAgent - Agent #687 added.
[INFO] pol.WorldModel addAgent - Agent #688 added.
[INFO] pol.WorldModel addAgent - Agent #689 added.
[INFO] pol.WorldModel addAgent - Agent #690 added.
[INFO] pol.WorldModel addAgent - Agent #691 added.
[INFO] pol.WorldModel addAgent - Agent #692 added.
[INFO] pol.WorldModel addAgent - Agent #693 added.
[INFO] pol.WorldModel addAgent - Agent #694 added.
[INFO] pol.WorldModel addAgent - Agent #695 added.
[INFO] pol.WorldModel addAgent - Agent #696 added.
[INFO] pol.WorldModel addAgent - Agent #697 added.
[INFO] pol.WorldModel addAgent - Agent #698 added.
[INFO] pol.WorldModel addAgent - Agent #699 added.
[INFO] pol.WorldModel addAgent - Agent #700 added.
[INFO] pol.WorldModel addAgent - Agent #701 added.
[INFO] pol.WorldModel addAgent - Agent #702 added.
[INFO] pol.WorldModel addAgent - Agent #703 added.
[INFO] pol.WorldModel addAgent - Agent #704 added.
[INFO] pol.WorldModel addAgent - Agent #705 added.
[INFO] pol.WorldModel addAgent - Agent #706 added.
[INFO] pol.WorldModel addAgent - Agent #707 added.
[INFO] pol.WorldModel addAgent - Agent #708 added.
[INFO] pol.WorldModel addAgent - Agent #709 added.
[INFO] pol.WorldModel addAgent - Agent #710 added.
[INFO] pol.WorldModel addAgent - Agent #711 added.
[INFO] pol.WorldModel addAgent - Agent #712 added.
[INFO] pol.WorldModel addAgent - Agent #713 added.
[INFO] pol.WorldModel addAgent - Agent #714 added.
[INFO] pol.WorldModel addAgent - Agent #715 added.
[INFO] pol.WorldModel addAgent - Agent #716 added.
[INFO] pol.WorldModel addAgent - Agent #717 added.
[INFO] pol.WorldModel addAgent - Agent #718 added.
[INFO] pol.WorldModel addAgent - Agent #719 added.
[INFO] pol.WorldModel addAgent - Agent #720 added.
[INFO] pol.WorldModel addAgent - Agent #721 added.
[INFO] pol.WorldModel addAgent - Agent #722 added.
[INFO] pol.WorldModel addAgent - Agent #723 added.
[INFO] pol.WorldModel addAgent - Agent #724 added.
[INFO] pol.WorldModel addAgent - Agent #725 added.
[INFO] pol.WorldModel addAgent - Agent #726 added.
[INFO] pol.WorldModel addAgent - Agent #727 added.
[INFO] pol.WorldModel addAgent - Agent #728 added.
[INFO] pol.WorldModel addAgent - Agent #729 added.
[INFO] pol.WorldModel addAgent - Agent #730 added.
[INFO] pol.WorldModel addAgent - Agent #731 added.
[INFO] pol.WorldModel addAgent - Agent #732 added.
[INFO] pol.WorldModel addAgent - Agent #733 added.
[INFO] pol.WorldModel addAgent - Agent #734 added.
[INFO] pol.WorldModel addAgent - Agent #735 added.
[INFO] pol.WorldModel addAgent - Agent #736 added.
[INFO] pol.WorldModel addAgent - Agent #737 added.
[INFO] pol.WorldModel addAgent - Agent #738 added.
[INFO] pol.WorldModel addAgent - Agent #739 added.
[INFO] pol.WorldModel addAgent - Agent #740 added.
[INFO] pol.WorldModel addAgent - Agent #741 added.
[INFO] pol.WorldModel addAgent - Agent #742 added.
[INFO] pol.WorldModel addAgent - Agent #743 added.
[INFO] pol.WorldModel addAgent - Agent #744 added.
[INFO] pol.WorldModel addAgent - Agent #745 added.
[INFO] pol.WorldModel addAgent - Agent #746 added.
[INFO] pol.WorldModel addAgent - Agent #747 added.
[INFO] pol.WorldModel addAgent - Agent #748 added.
[INFO] pol.WorldModel addAgent - Agent #749 added.
[INFO] pol.WorldModel addAgent - Agent #750 added.
[INFO] pol.WorldModel addAgent - Agent #751 added.
[INFO] pol.WorldModel addAgent - Agent #752 added.
[INFO] pol.WorldModel addAgent - Agent #753 added.
[INFO] pol.WorldModel addAgent - Agent #754 added.
[INFO] pol.WorldModel addAgent - Agent #755 added.
[INFO] pol.WorldModel addAgent - Agent #756 added.
[INFO] pol.WorldModel addAgent - Agent #757 added.
[INFO] pol.WorldModel addAgent - Agent #758 added.
[INFO] pol.WorldModel addAgent - Agent #759 added.
[INFO] pol.WorldModel addAgent - Agent #760 added.
[INFO] pol.WorldModel addAgent - Agent #761 added.
[INFO] pol.WorldModel addAgent - Agent #762 added.
[INFO] pol.WorldModel addAgent - Agent #763 added.
[INFO] pol.WorldModel addAgent - Agent #764 added.
[INFO] pol.WorldModel addAgent - Agent #765 added.
[INFO] pol.WorldModel addAgent - Agent #766 added.
[INFO] pol.WorldModel addAgent - Agent #767 added.
[INFO] pol.WorldModel addAgent - Agent #768 added.
[INFO] pol.WorldModel addAgent - Agent #769 added.
[INFO] pol.WorldModel addAgent - Agent #770 added.
[INFO] pol.WorldModel addAgent - Agent #771 added.
[INFO] pol.WorldModel addAgent - Agent #772 added.
[INFO] pol.WorldModel addAgent - Agent #773 added.
[INFO] pol.WorldModel addAgent - Agent #774 added.
[INFO] pol.WorldModel addAgent - Agent #775 added.
[INFO] pol.WorldModel addAgent - Agent #776 added.
[INFO] pol.WorldModel addAgent - Agent #777 added.
[INFO] pol.WorldModel addAgent - Agent #778 added.
[INFO] pol.WorldModel addAgent - Agent #779 added.
[INFO] pol.WorldModel addAgent - Agent #780 added.
[INFO] pol.WorldModel addAgent - Agent #781 added.
[INFO] pol.WorldModel addAgent - Agent #782 added.
[INFO] pol.WorldModel addAgent - Agent #783 added.
[INFO] pol.WorldModel addAgent - Agent #784 added.
[INFO] pol.WorldModel addAgent - Agent #785 added.
[INFO] pol.WorldModel addAgent - Agent #786 added.
[INFO] pol.WorldModel addAgent - Agent #787 added.
[INFO] pol.WorldModel addAgent - Agent #788 added.
[INFO] pol.WorldModel addAgent - Agent #789 added.
[INFO] pol.WorldModel addAgent - Agent #790 added.
[INFO] pol.WorldModel addAgent - Agent #791 added.
[INFO] pol.WorldModel addAgent - Agent #792 added.
[INFO] pol.WorldModel addAgent - Agent #793 added.
[INFO] pol.WorldModel addAgent - Agent #794 added.
[INFO] pol.WorldModel addAgent - Agent #795 added.
[INFO] pol.WorldModel addAgent - Agent #796 added.
[INFO] pol.WorldModel addAgent - Agent #797 added.
[INFO] pol.WorldModel addAgent - Agent #798 added.
[INFO] pol.WorldModel addAgent - Agent #799 added.
[INFO] pol.WorldModel addAgent - Agent #800 added.
[INFO] pol.WorldModel addAgent - Agent #801 added.
[INFO] pol.WorldModel addAgent - Agent #802 added.
[INFO] pol.WorldModel addAgent - Agent #803 added.
[INFO] pol.WorldModel addAgent - Agent #804 added.
[INFO] pol.WorldModel addAgent - Agent #805 added.
[INFO] pol.WorldModel addAgent - Agent #806 added.
[INFO] pol.WorldModel addAgent - Agent #807 added.
[INFO] pol.WorldModel addAgent - Agent #808 added.
[INFO] pol.WorldModel addAgent - Agent #809 added.
[INFO] pol.WorldModel addAgent - Agent #810 added.
[INFO] pol.WorldModel addAgent - Agent #811 added.
[INFO] pol.WorldModel addAgent - Agent #812 added.
[INFO] pol.WorldModel addAgent - Agent #813 added.
[INFO] pol.WorldModel addAgent - Agent #814 added.
[INFO] pol.WorldModel addAgent - Agent #815 added.
[INFO] pol.WorldModel addAgent - Agent #816 added.
[INFO] pol.WorldModel addAgent - Agent #817 added.
[INFO] pol.WorldModel addAgent - Agent #818 added.
[INFO] pol.WorldModel addAgent - Agent #819 added.
[INFO] pol.WorldModel addAgent - Agent #820 added.
[INFO] pol.WorldModel addAgent - Agent #821 added.
[INFO] pol.WorldModel addAgent - Agent #822 added.
[INFO] pol.WorldModel addAgent - Agent #823 added.
[INFO] pol.WorldModel addAgent - Agent #824 added.
[INFO] pol.WorldModel addAgent - Agent #825 added.
[INFO] pol.WorldModel addAgent - Agent #826 added.
[INFO] pol.WorldModel addAgent - Agent #827 added.
[INFO] pol.WorldModel addAgent - Agent #828 added.
[INFO] pol.WorldModel addAgent - Agent #829 added.
[INFO] pol.WorldModel addAgent - Agent #830 added.
[INFO] pol.WorldModel addAgent - Agent #831 added.
[INFO] pol.WorldModel addAgent - Agent #832 added.
[INFO] pol.WorldModel addAgent - Agent #833 added.
[INFO] pol.WorldModel addAgent - Agent #834 added.
[INFO] pol.WorldModel addAgent - Agent #835 added.
[INFO] pol.WorldModel addAgent - Agent #836 added.
[INFO] pol.WorldModel addAgent - Agent #837 added.
[INFO] pol.WorldModel addAgent - Agent #838 added.
[INFO] pol.WorldModel addAgent - Agent #839 added.
[INFO] pol.WorldModel addAgent - Agent #840 added.
[INFO] pol.WorldModel addAgent - Agent #841 added.
[INFO] pol.WorldModel addAgent - Agent #842 added.
[INFO] pol.WorldModel addAgent - Agent #843 added.
[INFO] pol.WorldModel addAgent - Agent #844 added.
[INFO] pol.WorldModel addAgent - Agent #845 added.
[INFO] pol.WorldModel addAgent - Agent #846 added.
[INFO] pol.WorldModel addAgent - Agent #847 added.
[INFO] pol.WorldModel addAgent - Agent #848 added.
[INFO] pol.WorldModel addAgent - Agent #849 added.
[INFO] pol.WorldModel addAgent - Agent #850 added.
[INFO] pol.WorldModel addAgent - Agent #851 added.
[INFO] pol.WorldModel addAgent - Agent #852 added.
[INFO] pol.WorldModel addAgent - Agent #853 added.
[INFO] pol.WorldModel addAgent - Agent #854 added.
[INFO] pol.WorldModel addAgent - Agent #855 added.
[INFO] pol.WorldModel addAgent - Agent #856 added.
[INFO] pol.WorldModel addAgent - Agent #857 added.
[INFO] pol.WorldModel addAgent - Agent #858 added.
[INFO] pol.WorldModel addAgent - Agent #859 added.
[INFO] pol.WorldModel addAgent - Agent #860 added.
[INFO] pol.WorldModel addAgent - Agent #861 added.
[INFO] pol.WorldModel addAgent - Agent #862 added.
[INFO] pol.WorldModel addAgent - Agent #863 added.
[INFO] pol.WorldModel addAgent - Agent #864 added.
[INFO] pol.WorldModel addAgent - Agent #865 added.
[INFO] pol.WorldModel addAgent - Agent #866 added.
[INFO] pol.WorldModel addAgent - Agent #867 added.
[INFO] pol.WorldModel addAgent - Agent #868 added.
[INFO] pol.WorldModel addAgent - Agent #869 added.
[INFO] pol.WorldModel addAgent - Agent #870 added.
[INFO] pol.WorldModel addAgent - Agent #871 added.
[INFO] pol.WorldModel addAgent - Agent #872 added.
[INFO] pol.WorldModel addAgent - Agent #873 added.
[INFO] pol.WorldModel addAgent - Agent #874 added.
[INFO] pol.WorldModel addAgent - Agent #875 added.
[INFO] pol.WorldModel addAgent - Agent #876 added.
[INFO] pol.WorldModel addAgent - Agent #877 added.
[INFO] pol.WorldModel addAgent - Agent #878 added.
[INFO] pol.WorldModel addAgent - Agent #879 added.
[INFO] pol.WorldModel addAgent - Agent #880 added.
[INFO] pol.WorldModel addAgent - Agent #881 added.
[INFO] pol.WorldModel addAgent - Agent #882 added.
[INFO] pol.WorldModel addAgent - Agent #883 added.
